Orientation,X,Y,Z,Hand
1,0.059,-0.619,-0.784,2
1,-0.310,-0.942,-0.131,0
5,0.000,-0.678,-0.735,0
1,-0.045,-0.701,-0.712,0
1,0.071,-0.611,-0.788,2
1,0.045,-0.616,-0.787,2
1,0.015,-0.658,-0.753,2
1,0.039,-0.678,-0.734,2
1,0.008,-0.669,-0.743,2
1,0.034,-0.637,-0.770,2
1,0.103,-0.747,-0.657,1
1,-0.003,-0.685,-0.729,2
1,0.010,-0.656,-0.755,2
1,0.039,-0.683,-0.729,2
1,0.008,-0.724,-0.690,0
1,0.070,-0.753,-0.655,1
1,0.026,-0.734,-0.678,2
1,-0.017,-0.692,-0.722,0
5,0.006,-0.684,-0.729,0
1,-0.023,-0.759,-0.651,2
1,-0.227,-0.837,-0.499,0
1,0.001,-0.658,-0.753,0
1,0.096,-0.682,-0.725,1
1,0.033,-0.700,-0.714,2
1,0.033,-0.659,-0.751,2
1,0.026,-0.670,-0.742,2
1,0.080,-0.706,-0.704,1
1,0.006,-0.713,-0.701,2
1,0.125,-0.727,-0.675,1
1,-0.027,-0.697,-0.717,1
1,0.065,-0.679,-0.732,2
1,-0.040,-0.716,-0.697,0
1,0.042,-0.699,-0.714,2
1,0.348,-0.858,-0.378,1
1,-0.072,-0.742,-0.667,0
1,-0.275,-0.932,-0.237,0
1,0.025,-0.723,-0.690,2
1,0.068,-0.779,-0.623,1
1,-0.301,-0.936,-0.181,0
1,0.285,-0.880,-0.381,1
1,0.037,-0.663,-0.748,0
1,0.058,-0.620,-0.783,2
1,-0.077,-0.671,-0.737,0
5,-0.024,-0.719,-0.695,0
1,0.058,-0.678,-0.732,2
1,0.008,-0.710,-0.704,0
1,0.020,-0.712,-0.702,2
1,-0.063,-0.738,-0.672,0
1,-0.118,-0.818,-0.563,0
1,0.024,-0.662,-0.749,0
1,0.056,-0.700,-0.712,1
1,0.041,-0.694,-0.719,2
1,0.115,-0.793,-0.598,1
1,0.037,-0.669,-0.742,2
5,-0.092,-0.685,-0.723,0
1,0.014,-0.701,-0.713,2
1,-0.098,-0.744,-0.661,0
1,0.038,-0.724,-0.689,1
1,0.039,-0.669,-0.742,2
1,0.023,-0.710,-0.704,2
5,-0.014,-0.711,-0.703,0
1,0.046,-0.697,-0.715,1
1,0.041,-0.694,-0.719,2
1,0.031,-0.695,-0.719,2
1,0.116,-0.743,-0.659,1
1,0.073,-0.742,-0.666,1
1,-0.114,-0.861,-0.496,0
1,0.016,-0.714,-0.699,2
1,0.154,-0.732,-0.664,1
1,-0.136,-0.666,-0.733,0
1,-0.018,-0.703,-0.711,0
1,-0.097,-0.733,-0.673,0
1,-0.050,-0.775,-0.629,0
1,0.021,-0.703,-0.711,2
1,0.338,-0.855,-0.394,1
1,-0.036,-0.704,-0.709,2
5,0.009,-0.709,-0.705,0
1,0.107,-0.702,-0.704,1
1,0.008,-0.661,-0.750,0
1,0.194,-0.746,-0.638,1
1,0.030,-0.687,-0.726,2
1,-0.128,-0.814,-0.566,0
1,-0.008,-0.760,-0.650,2
1,0.027,-0.612,-0.791,2
1,0.045,-0.672,-0.740,2
5,-0.067,-0.708,-0.703,0
1,0.307,-0.898,-0.316,1
1,-0.002,-0.744,-0.668,0
1,0.096,-0.700,-0.708,1
1,0.068,-0.666,-0.743,2
1,0.136,-0.729,-0.671,1
1,0.070,-0.704,-0.706,1
1,0.033,-0.697,-0.716,2
1,0.059,-0.715,-0.697,1
1,0.039,-0.688,-0.725,1
1,-0.118,-0.758,-0.642,0
1,0.115,-0.742,-0.661,1
1,-0.123,-0.825,-0.552,0
1,0.046,-0.747,-0.663,2
1,0.267,-0.796,-0.544,1
1,-0.073,-0.751,-0.656,0
1,0.056,-0.722,-0.690,1
1,0.148,-0.728,-0.669,1
1,0.021,-0.647,-0.762,2
1,-0.002,-0.738,-0.675,0
1,-0.150,-0.740,-0.655,0
1,0.063,-0.618,-0.784,2
1,0.256,-0.823,-0.506,1
1,-0.121,-0.671,-0.732,0
1,0.073,-0.617,-0.784,2
1,0.029,-0.708,-0.705,2
1,-0.080,-0.747,-0.660,0
1,0.021,-0.669,-0.743,2
1,-0.004,-0.760,-0.650,2
